id,full_name,kibbutz_name,playground_name,playground_number,site_number,Permit_number,category,subcategory,coordinate,lat,lon,link_waze,link_gmaps,equipment,equipment_number,surface,last_update_iso,status,certificate_expiry,certificate_expiry_iso,days_to_expire,kibbutz_list,,,,,,,
PG-001,"שצ""פ 2 תלתן איילת השחר",איילת השחר,תלתן,2,7972685,113702,גן ציבורי,"שצ""פ","33.0218733, 35.5770649",33.0218733,35.5770649,"https://waze.com/ul?ll=33.021873,35.577065&navigate=yes","https://www.google.com/maps?q=33.021873,35.577065","חצובה מתכת עם מושב קן לציפור מכבלים, מושבים שטוחים מגומי, נענוע קפיץ ספירלי, נענוע קפיץ ספירלי, מתקן משולב מעץ בעל 3 מתקן מס' מגדלים",6,דשא,2025-10-23,גן תקין,24/08/2026,2026-08-24,292,איילת השחר,,,,,,,
PG-002,"שצ""פ 4 הרחבה איילת השחר",איילת השחר,הרחבה,4,5845741,113702,גן ציבורי,"שצ""פ","33.0283982, 35.5751866",33.0283982,35.5751866,"https://waze.com/ul?ll=33.028398,35.575187&navigate=yes","https://www.google.com/maps?q=33.028398,35.575187"," קורת שיווי משקל, מתקן עלה ורד, חצובה T מתכת עם מושבים שטוח ועריסה מגומי, מתקן נענוע קפיץ ספירלי, מתקן נענוע קפיץ ספירלי, מתקן משולב ממתכת בעל 3 ממגדלים",8,חצץ,2025-10-23,גן תקין,24/08/2025,2025-08-24,-73,ברעם,,,,,,,
PG-003,"בי""ס 57 מבוא גליל איילת השחר",איילת השחר,מבוא גליל,57,5881461,113701,מבנה חינוך,בית ספר,"33.023137, 35.5729036",33.023137,35.5729036,"https://waze.com/ul?ll=33.023137,35.572904&navigate=yes","https://www.google.com/maps?q=33.023137,35.572904","משולב אקסטרים, משולב, פטריות שווי משקל ",3,דשא,2025-10-23,גן תקין,09/06/2026,2026-06-09,216,גדות,,,,,,,
PG-004,"שצ""פ 64 הרחבה 2 איילת השחר",איילת השחר,הרחבה 2,64,2678694,113702,גן ציבורי,"שצ""פ","33.0262209, 35.5767179",33.0262209,35.5767179,"https://waze.com/ul?ll=33.026221,35.576718&navigate=yes","https://www.google.com/maps?q=33.026221,35.576718","אחר חצובה מתכת עם מושב קן לציפור מכבלים,ומושבים שטוח ועריסה מגומי , מתקן מתח, מתקן מקבילים, מתקן קרוסלה לפעוטות, מתקן נענוע דמוי פרח, מתקן קרוסלה עגולה, מתקן קורת נענוע, מתקן משולב ממתכת בעל 3 מגדלים ",10,דשא,2025-10-23,גן תקין,24/08/2025,2025-08-24,-73,גונן,,,,,,,
PG-005,"שצ""פ 74 הטיל ברעם",ברעם,הטיל,74,1857560,113702,גן ציבורי,"שצ""פ","33.0600243, 35.4325525",33.0600243,35.4325525,"https://waze.com/ul?ll=33.060024,35.432553&navigate=yes","https://www.google.com/maps?q=33.060024,35.432553","מתקן חצובת נדנדה עם מושבי עריסה מגומי , מתקן עלה ורד קפיצים ",4,גומי,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,דן ,,,,,,,
PG-006,"שצ""פ 75 הספינה ברעם",ברעם,הספינה,75,3746490,113702,גן ציבורי,"שצ""פ","33.0601494, 35.4316226",33.0601494,35.4316226,"https://waze.com/ul?ll=33.060149,35.431623&navigate=yes","https://www.google.com/maps?q=33.060149,35.431623"," מתקן משולב ממתכת בעל מגדל אחד , אחר מתקן נענוע קפיצים סירה, מתקן עלה ורד קפיצים , אחר מתקן טיפוס מכבלים",6,גומי,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,דפנה ,,,,,,,
PG-007,"שצ""פ 79 חומות ברעם",ברעם,חומות,79,1972916,113702,גן ציבורי,"שצ""פ","33.0577396, 35.433465",33.0577396,35.433465,"https://waze.com/ul?ll=33.057740,35.433465&navigate=yes","https://www.google.com/maps?q=33.057740,35.433465",מתקן משולב מעץ בעל 3 מגדלים ,3,חול,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,הגושרים ,,,,,,,
PG-008,"שצ""פ 8 הרפתקאות ברעם",ברעם,הרפתקאות,8,5628603,113702,גן ציבורי,"שצ""פ","33.060221, 35.4310132",33.060221,35.4310132,"https://waze.com/ul?ll=33.060221,35.431013&navigate=yes","https://www.google.com/maps?q=33.060221,35.431013","אחר חצובת נדנדות עם 2 מושבים שטוחים מגומי ומושב עריסה מגומי, מתקן קרוסלה עגולה, מתקן נענוע קפיץ ספירלי, מתקן משולב ממתכת בעל 2 מגדלים, מתקן קרוסלה לפעוטות, מתקן חצובת נדנדה עם מושב קן לציפור, מתקן נענוע קפיץ ספירלי ""חתול"", מתקן נענוע קפיץ ספירלי ",12,"דשא, חצץ",2025-10-26,גן תקין,25/08/2025,2025-08-25,-72,חולתה ,,,,,,,
PG-009,"שצ""פ 18 הרחבה ברעם",ברעם,הרחבה,18,0391025,113702,גן ציבורי,"שצ""פ","33.055556, 35.4359268",33.055556,35.4359268,"https://waze.com/ul?ll=33.055556,35.435927&navigate=yes","https://www.google.com/maps?q=33.055556,35.435927","מתקן משולב ממתכת בעל מגדל אחד, מתקן מעבר עם מדרכים מגומי עם כבלים עזר , מתקן עלה ורד עמידה , מתקן גלגל - רץ",6,חול,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,יפתח ,,,,,,,
PG-010,"שצ""פ 9 מרכולית גדות",גדות,מרכולית,9,6028431,113702,גן ציבורי,"שצ""פ","33.0192756, 35.6185176",33.0192756,35.6185176,"https://waze.com/ul?ll=33.019276,35.618518&navigate=yes","https://www.google.com/maps?q=33.019276,35.618518","מתקן קרוסלה כבלים עם 2 מושבי גומי, נענוע קפיצים פלסטיק בצורת גלשן, נענוע קפיצים פלסטיק בצורת גלשן, מתקן משולב מעץ בעל 2 מגדלים, מתקן נענוע קפיץ ספירלי, קורת שיווי משקל, מתקן משולב מעץ בעל 3 מגדלים, חצובה מתכת עם מושב קן לציפור מכבלים, ומושבים שטוח ועריסה מגומי",10,דשא,2025-10-23,גן תקין,29/12/2025,2025-12-29,54,יראון  ,,,,,,,
PG-011,"שצ""פ 10 בתי ילדים גונן",גונן,בתי ילדים,10,9288230,113702,גן ציבורי,"שצ""פ","33.1238775, 35.6474398",33.1238775,35.6474398,"https://waze.com/ul?ll=33.123878,35.647440&navigate=yes","https://www.google.com/maps?q=33.123878,35.647440","אחר חצובה מתכת עם מושבים שטוחים מגומי, מתקן משולב ממתכת בעל 2 מגדלים, מתקן משולב ממתכת בעל 2 מגדלים, מתקן נענוע קפיץ ספירלי, חצובה מתכת עם מושב קן לציפור מכבלים ומושב שטוח מגומי",7,"דשא, חצץ",2025-10-23,גן תקין,29/12/2025,2025-12-29,54,כפר בלום ,,,,,,,
PG-012,גן 11 ציבורי מרכז הקיבוץ דן,דן,ציבורי מרכז הקיבוץ,11,7478069,113702,גן ציבורי,"שצ""פ","33.2400483, 35.6525569",33.2400483,35.6525569,"https://waze.com/ul?ll=33.240048,35.652557&navigate=yes","https://www.google.com/maps?q=33.240048,35.652557","חצובת נדנדות עם מושב שטוח מגומי,מושב קן לציפור ומושב עריסה מגומי, מתקן קן נשרים מכבלים, שני מתנין נענוע קפיץ ספירלי, מתקן עלה ורד קפיצים, מתקן משולב ממתכת בעל מגדל אחד, מתקן חצובת נדנדה עם מושבים שטוחים מגומי, מתקן משפך סל, מתקן עלה ורד עמידה, נענוע קפיץ ספירלי 4 מושבים , מתקן קרוסלה לפעוטות , נענוע קפיץ ספירלי , נענוע קפיץ ספירלי , מתקן עלה ורד , משולב ממתכת בעל 2 מגדלים",17,דשא,2025-10-26,גן תקין,23/12/2025,2025-12-23,48,כפר גלעדי ,,,,,,,
PG-013,"שצ""פ 67 ליד חדר אוכל דפנה",דפנה,ליד חדר אוכל,67,8376888,113702,גן ציבורי,"שצ""פ","33.2295113, 35.6382443",33.2295113,35.6382443,"https://waze.com/ul?ll=33.229511,35.638244&navigate=yes","https://www.google.com/maps?q=33.229511,35.638244","חצובת נדנדות עם מושב עריסה מגומי ומושב שטוח מגומי, מכונית נענוע קפיצים, קן נשרים מכבלים, חצובת נדנדות עם מושב שטוח מגומי ומושב קן לציפור, עלה ורד קפיצים, נענוע קפיץ ספירלי ""חתול"", נענוע קפיץ ספירלי, משולב מעץ בעל 3 מגדלים",10,"חצץ, דשא",2025-10-26,גן תקין,23/12/2025,2025-12-23,48,כפר הנשיא ,,,,,,,
PG-014,"שצ""פ 14 נרקיס הגושרים",הגושרים,נרקיס,14,2554859,113702,גן ציבורי,"שצ""פ","33.2213062, 35.6233967",33.2213062,35.6233967,"https://waze.com/ul?ll=33.221306,35.623397&navigate=yes","https://www.google.com/maps?q=33.221306,35.623397","שלט אתר, שטח כיסוי חצץ, חצובת נדנדה עם מושבים שטוחים מגומי, קרוסלה לפעוטות, שני מתקני נענוע קפיץ ספירלי, עלה ורד, קרוסלה עגולה, משולב ממתכת בעל 2 מגדלים, משפך סל",10,חצץ,2025-10-26,גן תקין,23/12/2025,2025-12-23,48,כפר סאלד ,,,,,,,
PG-015,"שצ""פ 65 נרקיס 2 הגושרים",הגושרים,נרקיס 2,65,6579181,113702,גן ציבורי,"שצ""פ","33.2213037, 35.6232489",33.2213037,35.6232489,"https://waze.com/ul?ll=33.221304,35.623249&navigate=yes","https://www.google.com/maps?q=33.221304,35.623249","שלט אתר, שטח כיסוי דשא סינטטי, חצובת נדנדות עם מושב שטוח מגומי,מושב קן לציפור ומושב עריסה מגומי , מתח , נענוע דמוי פרח , מקבילים,  קורת נענוע, קרוסלה עגולה , קרוסלה לפעוטות, משולב ממתכת בעל 2 מגדלים ",10,דשא,2025-10-26,גן תקין,23/12/2025,2025-12-23,48,להבות הבשן  ,,,,,,,
PG-016,"שצ""פ 72 הגושרים הגושרים",הגושרים,הגושרים,72,4746395,113702,גן ציבורי,"שצ""פ","33.2210145, 35.618791",33.2210145,35.618791,"https://waze.com/ul?ll=33.221015,35.618791&navigate=yes","https://www.google.com/maps?q=33.221015,35.618791","חצובת נדנדות עם מושבים שטוחים מגומי ומושב קן לציפור, משולב מעץ בעל 2 מגדלים, משולב מעץ בעל 3 מגדלים ",5,דשא,2025-10-26,גן תקין,23/12/2025,2025-12-23,48,מחניים ,,,,,,,
PG-063,גן 81 ילדים מעון תינוקות הגושרים,הגושרים,ילדים מעון תינוקות,81,5282892,113701,מבנה חינוך,גן ילדים,"33.2201446, 35.6234275",33.2201446,35.6234275,"https://waze.com/ul?ll=33.220145,35.623428&navigate=yes","https://www.google.com/maps?q=33.220145,35.623428",מתקן זחילה לתינוקות,1,דשא,2025-10-26,גן תקין,09/06/2026,2026-06-09,216,,,,,,,,
PG-064,גן 82 ילדים מעון ביניים הגושרים,הגושרים,ילדים מעון ביניים,82,1427342,113701,מבנה חינוך,גן ילדים,"33.2201302, 35.6232026",33.2201302,35.6232026,"https://waze.com/ul?ll=33.220130,35.623203&navigate=yes","https://www.google.com/maps?q=33.220130,35.623203",משולב,1,דשא,2025-10-26,גן תקין,09/06/2026,2026-06-09,216,,,,,,,,
PG-065,גן 83 ילדים מעון בוגרים הגושרים,הגושרים,ילדים מעון בוגרים,83,9958867,113701,מבנה חינוך,גן ילדים,"33.2208738, 35.623065",33.2208738,35.623065,"https://waze.com/ul?ll=33.220874,35.623065&navigate=yes","https://www.google.com/maps?q=33.220874,35.623065",משולב,1,דשא,2025-10-26,גן תקין,09/08/2026,2026-08-09,277,,,,,,,,
PG-017,"שצ""פ 15 ניצן חולתה",חולתה,ניצן,15,5267416,113702,גן ציבורי,"שצ""פ","33.0512757, 35.6094601",33.0512757,35.6094601,"https://waze.com/ul?ll=33.051276,35.609460&navigate=yes","https://www.google.com/maps?q=33.051276,35.609460","קרוסלה לפעוטות, קן נשרים מכבלים, שני מתקני נענוע קפיץ ספירלי, עלה ורד קפיצים, חצובה מתכת עם מושב קן לציפור מכבלים, ומושבים שטוחים מגומי, משולב ממתכת בעל מגדל אחד ",9,דשא,2025-10-23,גן תקין,24/08/2025,2025-08-24,-73,מלכיה  ,,,,,,,
PG-018,"שצ""פ 16 נדב קובץ יפתח",יפתח,נדב קובץ,16,3999244,113702,גן ציבורי,"שצ""פ","33.1289696, 35.5511501",33.1289696,35.5511501,"https://waze.com/ul?ll=33.128970,35.551150&navigate=yes","https://www.google.com/maps?q=33.128970,35.551150","חצובת נדנדה עם מושבים שטוחים מגומי, חצובת נדנדה עם מושבי עריסה מגומי, משולב ממתכת בעל 2 מגדלים, עלה ורד, קן נשרים מכבלים, חצובת נדנדה עם מושב קן לציפור, מתח , משולב ממתכת בעל 2 מגדלים ",10,"חצץ, דשא",2025-10-26,גן תקין,22/12/2025,2025-12-22,47,מנרה ,,,,,,,
PG-019,"שצ""פ 17 כולבו יראון",יראון,כולבו,17,3408210,113702,גן ציבורי,"שצ""פ","33.0781092, 35.455429",33.0781092,35.455429,"https://waze.com/ul?ll=33.078109,35.455429&navigate=yes","https://www.google.com/maps?q=33.078109,35.455429","קן נשרים מכבלים, חצובת נדנדה עם מושב קן לציפור, משולב ממתכת בעל 3 מגדלים, חתול קפיץ, כלב קפיץ",6,דשא,2025-10-26,גן תקין,25/08/2026,2026-08-25,293,מעיין ברוך ,,,,,,,
PG-020,"בי""ס 59 פסגות יראון",יראון,פסגות,59,4544543,113701,מבנה חינוך,בית ספר,"33.0782536, 35.4553292",33.0782536,35.4553292,"https://waze.com/ul?ll=33.078254,35.455329&navigate=yes","https://www.google.com/maps?q=33.078254,35.455329","חצובת נדנדה עם מושבים שטוחים מגומי, עלה ורד, משולב ממתכת בעל 2 מגדלים, משפך סל, לוח פאנל משחק חרוזים, לוח פאנל משחק ",8,חצץ,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,משגב עם ,,,,,,,
PG-021,"שצ""פ 19 כולבו כפר בלום",כפר בלום,כולבו,19,6323892,113702,גן ציבורי,"שצ""פ","33.1716304, 35.6107816",33.1716304,35.6107816,"https://waze.com/ul?ll=33.171630,35.610782&navigate=yes","https://www.google.com/maps?q=33.171630,35.610782","שני מתקני נענוע קפיץ ספירלי, חצובה מתכת עם מושב קן לציפור מכבלים ומושבים שטוחים ומושבי עריסה, עלה ורד, משולב ממתכת בעל 2 מגדלים, קן נשרים מכבלים ",8,דשא,2025-10-23,גן תקין,25/08/2025,2025-08-25,-72,נאות מרדכי ,,,,,,,
PG-022,"שצ""פ 20 הרחבה כפר בלום",כפר בלום,הרחבה,20,2624634,113702,גן ציבורי,"שצ""פ","33.1757745, 35.6071369",33.1757745,35.6071369,"https://waze.com/ul?ll=33.175775,35.607137&navigate=yes","https://www.google.com/maps?q=33.175775,35.607137","חצובה מתכת עם מושבים שטוחים ועריסה מגומי, נענוע קפיץ ספירלי, נענוע קפיץ ספירלי, עלה ורד, נענוע קפיץ ספירלי, משולב ממתכת בעל מגדל אחד ",8,דשא,2025-10-23,גן תקין,25/08/2025,2025-08-25,-72,סאסא  ,,,,,,,
PG-023,"בי""ס 60 הגומא כפר בלום",כפר בלום,הגומא,60,1593094,113701,מבנה חינוך,בית ספר,"33.1707386, 35.6118662",33.1707386,35.6118662,"https://waze.com/ul?ll=33.170739,35.611866&navigate=yes","https://www.google.com/maps?q=33.170739,35.611866","מתקן אולימפוס, חצובת נדנדה 2 בוגרים 1 קן ציפור",4,דשא,2025-10-23,גן תקין,21/12/2025,2025-12-21,46,עמיעד ,,,,,,,
PG-024,"שצ""פ 80 נינג'ה ג'וניור כפר בלום",כפר בלום,נינג'ה ג'וניור,80,1650632,113702,גן ציבורי,"שצ""פ","33.171805, 35.6109517",33.171805,35.6109517,"https://waze.com/ul?ll=33.171805,35.610952&navigate=yes","https://www.google.com/maps?q=33.171805,35.610952"," דלגיות עץ רוביניה, קרנף עץ רוביניה, קואלה עץ רוביניה, טייגר עץ רוביניה, עכביש עץ רוביניה, קנגרו עץ רוביניה, דלגיות עץ רוביניה, קופיקו עץ רוביניה, היפו עץ רוביניה",11,דשא,2025-10-23,גן תקין,25/08/2025,2025-08-25,-72,עמיר ,,,,,,,
PG-025,"שצ""פ 22 גני ילדים כפר גלעדי",כפר גלעדי,גני ילדים,22,3946190,113702,גן ציבורי,"שצ""פ","33.2421508, 35.5739362",33.2421508,35.5739362,"https://waze.com/ul?ll=33.242151,35.573936&navigate=yes","https://www.google.com/maps?q=33.242151,35.573936","חצובת נדנדות עם מושבים שטוחים מגומי ומושבי עריסה, משולב מעץ בעל מגדל אחד, שני מתקני נענוע קפיץ ספירלי, משולב מעץ בעל 2 מגדלים, פונקציונלי גלדיאטור",8,דשא,2025-10-26,גן תקין,25/08/2025,2025-08-25,-72,צבעון ,,,,,,,
PG-026,"בי""ס 61 עלי גבעה כפר גלעדי",כפר גלעדי,עלי גבעה,61,1624985,113701,מבנה חינוך,בית ספר,"33.2407054, 35.5741254",33.2407054,35.5741254,"https://waze.com/ul?ll=33.240705,35.574125&navigate=yes","https://www.google.com/maps?q=33.240705,35.574125","חצובת נדנדה עם מושבים שטוחים מגומי,  נענוע קפיץ ספירלי, נענוע קפיץ ספירלי ""חתול"" , משולב ממתכת בעל 2 מגדלים ",6,דשא,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,קדרים ,,,,,,,
PG-027,"שצ""פ 66 הרחבה כפר גלעדי",כפר גלעדי,הרחבה,66,5001843,113702,גן ציבורי,"שצ""פ","33.2435458, 35.5777641",33.2435458,35.5777641,"https://waze.com/ul?ll=33.243546,35.577764&navigate=yes","https://www.google.com/maps?q=33.243546,35.577764","חצובת נדנדות עם מושב שטוח מגומי,מושב עריסה מגומי ומושב קן לציפור, גלגל - רץ , מתקן טיפוס מכבלים בצורת פירמידה, שיווי משקל קפיצים, שיווי משקל מפותל ממתכת, שיווי משקל באמצעות כבלים, מתקן טיפוס מעץ, מתקן מעבר ידיים מעץ",10,דשא,2025-10-26,גן תקין,22/12/2025,2025-12-22,47,שדה נחמיה  ,,,,,,,
PG-028,"שצ""פ 24 אסתר כפר הנשיא",כפר הנשיא,אסתר,24,3121273,113702,גן ציבורי,"שצ""פ","32.9745331, 35.6046422",32.9745331,35.6046422,"https://waze.com/ul?ll=32.974533,35.604642&navigate=yes","https://www.google.com/maps?q=32.974533,35.604642","חצובה מתכת עם מושב קן לציפור מכבלים,ומושב עריסה מגומי, חצובה מתכת עם מושבים שטוחים מגומי, קן נשרים מכבלים, משפך סל, נענוע קפיץ ספירלי, עלה ורד, נענוע קפיץ ספירלי, קרוסלה עגולה, משולב ממתכת בעל 2 מגדלים",11,דשא,2025-10-23,גן תקין,24/08/2025,2025-08-24,-73,שמיר ,,,,,,,
PG-029,"שצ""פ 76 הרחבה כפר הנשיא",כפר הנשיא,הרחבה,76,2097847,113702,גן ציבורי,"שצ""פ","32.9781933, 35.5990541",32.9781933,35.5990541,"https://waze.com/ul?ll=32.978193,35.599054&navigate=yes","https://www.google.com/maps?q=32.978193,35.599054","מתקן טיפוס ממתכת, קרוסלה עגולה, נענוע קפיץ ספירלי, עלה ורד קפיצים, חצובה מתכת עם מושב קן לציפור מכבלים, מושבים שטוח ועריסה מגומי, נענוע קפיץ ספירלי, משולב ממתכת בעל 2 מגדלים",9,דשא,2025-10-23,גן תקין,24/08/2025,2025-08-24,-73,שניר ,,,,,,,
