id,full_name,address_he,kibbutz_name,category,recycle_bins,coordinate,lat,lon,link_waze,link_gmaps,last_update
RC-001,מרכז מחזור - איילת השחר,חנייה מול הכלבו,איילת השחר,מרכזי מחזור,"פח זכוכית, פח טקסטיל, פח ירוק, פח חום, פח כתום, פח עיתון, מתקן אלקטרוניקה","33°01'16.2""N 35°34'37.5""E",33.02116667,35.57708333,"https://waze.com/ul?ll=33.021167,35.577083&navigate=yes","https://www.google.com/maps?q=33.021167,35.577083",26/11/2025
RC-002,מרכז מחזור - ברעם,חנייה אחורית של חדר האוכל,ברעם,מרכזי מחזור,"פח ירוק, פח כתום","33°03'35.4""N 35°26'01.6""E",33.05983333,35.43377778,"https://waze.com/ul?ll=33.059833,35.433778&navigate=yes","https://www.google.com/maps?q=33.059833,35.433778",26/11/2025
RC-003,מרכז מחזור - גדות,שביל גישה באיזור הכלבו,גדות,מרכזי מחזור,"מתקן אלקטרוניקה, סוללות","33°01'10.2""N 35°37'02.4""E",33.0195,35.61733333,"https://waze.com/ul?ll=33.019500,35.617333&navigate=yes","https://www.google.com/maps?q=33.019500,35.617333",26/11/2025
RC-004,מרכז מחזור - גונן,חנייה אחורית של הכלבו,גונן,מרכזי מחזור,"קרטוניה, פח עיתון כחול, קרטוניה, מיכל טקסטיל, זכוכית, פח חום, פח כתום, פח ירוק","33°07'23.9""N 35°38'48.3""E",33.12330556,35.64675,"https://waze.com/ul?ll=33.123306,35.646750&navigate=yes","https://www.google.com/maps?q=33.123306,35.646750",26/11/2025
RC-005,מרכז מחזור - דן,בין תחנת הדלק למפעל,דן ,מרכזי מחזור,"קרטוניה, פסולת גושית, אלקטרוניקה","33°14'15.5""N 35°39'16.2""E",33.23763889,35.6545,"https://waze.com/ul?ll=33.237639,35.654500&navigate=yes","https://www.google.com/maps?q=33.237639,35.654500",26/11/2025
RC-006,מרכז מחזור - דפנה,"מרכז הקיבוץ, ליד התחנת אוטובוס",דפנה ,מרכזי מחזור,"קרטוניה, עיתון, זכוכית, אלקטרוניקה, פח ירוק, פח חום, פח כתום, טקסטיל","33°13'47.8""N 35°38'22.2""E",33.22994444,35.6395,"https://waze.com/ul?ll=33.229944,35.639500&navigate=yes","https://www.google.com/maps?q=33.229944,35.639500",26/11/2025
RC-007,מרכז מחזור - דפנה,"ביציאה מהקיבוץ דרך המערכת לכיוון מזרח, ליד הרפת",דפנה ,מרכזי מחזור,"גזם, אלקטרונית, גושית, בניין","33°13'58.0""N 35°38'35.0""E",33.23277778,35.64305556,"https://waze.com/ul?ll=33.232778,35.643056&navigate=yes","https://www.google.com/maps?q=33.232778,35.643056",26/11/2025
RC-008,מרכז מחזור - הגושרים,רמפת פסולת,הגושרים ,מרכזי מחזור,"גזם, אלקטרונית, גושית","33°12'58.7""N 35°37'32.4""E",33.21630556,35.62566667,"https://waze.com/ul?ll=33.216306,35.625667&navigate=yes","https://www.google.com/maps?q=33.216306,35.625667",26/11/2025
RC-009,מרכז מחזור - הגושרים,"מרכז הקיבוץ, בחנייה של המזכירות",הגושרים ,מרכזי מחזור,"קרטוניה, עיתון, זכוכית, אלקטרוניקה, פח ירוק, פח חום, פח כתום, טקסטיל","33°13'13.9""N 35°37'24.6""E",33.22052778,35.6235,"https://waze.com/ul?ll=33.220528,35.623500&navigate=yes","https://www.google.com/maps?q=33.220528,35.623500",26/11/2025
RC-010,מרכז מחזור - חולתה,ליד חוות התבלינים,חולתה ,מרכזי מחזור,"קרטוניה, עיתון, זכוכית, אלקטרוניקה, פח ירוק, פח חום, פח כתום, טקסטיל","33°03'09.8""N 35°36'44.5""E",33.05272222,35.61236111,"https://waze.com/ul?ll=33.052722,35.612361&navigate=yes","https://www.google.com/maps?q=33.052722,35.612361",26/11/2025
RC-011,מרכז מחזור - יפתח,"ליד הכלבו, צמוד למכונת מחזור בקבוקים",יפתח ,מרכזי מחזור,"עיתון, קרטוניה","33°07'47.2""N 35°33'07.2""E",33.12977778,35.552,"https://waze.com/ul?ll=33.129778,35.552000&navigate=yes","https://www.google.com/maps?q=33.129778,35.552000",26/11/2025
RC-012,מרכז מחזור - יראון,איזור תעשייה,יראון  ,מרכזי מחזור,"עיתון, קרטוניהים, קטסטיל, אלקטרוניקה, גושית, זכוכית, בניין, ברזל","33°04'28.9""N 35°27'07.1""E",33.07469444,35.45197222,"https://waze.com/ul?ll=33.074694,35.451972&navigate=yes","https://www.google.com/maps?q=33.074694,35.451972",26/11/2025
RC-013,מרכז מחזור - כפר בלום,חנייה אחורית של המרכולית,כפר בלום ,מרכזי מחזור,"עיתון, קרטוניה, אלקטרוניקה, זכוכית, טקסטיל,  פח ירוק, פח כתום, פח חום","33°10'18.6""N 35°36'31.7""E",33.17183333,35.60880556,"https://waze.com/ul?ll=33.171833,35.608806&navigate=yes","https://www.google.com/maps?q=33.171833,35.608806",26/11/2025
RC-014,מרכז מחזור - כפר גלעדי,מפוזר באיזור הכלבו,כפר גלעדי ,מרכזי מחזור,"עיתון, קרטוניה, אלקטרוניקה, זכוכית, טקסטיל, פח ירוק, פח כתום, פח חום","33°14'34.3""N 35°34'28.8""E",33.24286111,35.57466667,"https://waze.com/ul?ll=33.242861,35.574667&navigate=yes","https://www.google.com/maps?q=33.242861,35.574667",26/11/2025
RC-015,מרכז מחזור - כפר הנשיא,ליד הכיכר שצמודה למזכירות,כפר הנשיא ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית ,פח ירוק, פח כתום, פח חום","32°58'26.8""N 35°36'14.9""E",32.97411111,35.60413889,"https://waze.com/ul?ll=32.974111,35.604139&navigate=yes","https://www.google.com/maps?q=32.974111,35.604139",26/11/2025
RC-016,מרכז מחזור - כפר סאלד,"חנייה אחורית של חדר האוכל, ליד הכלבו",כפר סאלד ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום ","33°11'45.4""N 35°39'30.5""E",33.19594444,35.65847222,"https://waze.com/ul?ll=33.195944,35.658472&navigate=yes","https://www.google.com/maps?q=33.195944,35.658472",26/11/2025
RC-017,מרכז מחזור - להבות הבשן,מפוזר באיזור הכלבו,להבות הבשן  ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום, אלקטרוניקה","33°08'26.1""N 35°38'48.7""E",33.14058333,35.64686111,"https://waze.com/ul?ll=33.140583,35.646861&navigate=yes","https://www.google.com/maps?q=33.140583,35.646861",26/11/2025
RC-018,מרכז מחזור - מחניים,חנייה ליד הכלבו,מחניים ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום, אלקטרוניקה","32°59'16.8""N 35°34'14.3""E",32.988,35.57063889,"https://waze.com/ul?ll=32.988000,35.570639&navigate=yes","https://www.google.com/maps?q=32.988000,35.570639",26/11/2025
RC-019,מרכז מחזור - מלכיה,חנייה ליד הכלבו,מלכיה  ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום","33°05'56.1""N 35°30'43.8""E",33.09891667,35.51216667,"https://waze.com/ul?ll=33.098917,35.512167&navigate=yes","https://www.google.com/maps?q=33.098917,35.512167",26/11/2025
RC-020,מרכז מחזור - מנרה,חנייה ליד חדר האוכל,מנרה ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום, אלקטרוניקה","33°11'46.3""N 35°32'35.7""E",33.19619444,35.54325,"https://waze.com/ul?ll=33.196194,35.543250&navigate=yes","https://www.google.com/maps?q=33.196194,35.543250",26/11/2025
RC-021,מרכז מחזור - מעיין ברוך,ליד הבריכה,מעיין ברוך ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום","33°14'19.8""N 35°36'24.5""E",33.23883333,35.60680556,"https://waze.com/ul?ll=33.238833,35.606806&navigate=yes","https://www.google.com/maps?q=33.238833,35.606806",26/11/2025
RC-022,מרכז מחזור - משגב עם,מפוזר באיזור המועדון לחבר,משגב עם ,מרכזי מחזור,"עיתון, פח חום, פח ירוק, פח כתום, זכוכית, טקסטיל","33°14'54.1""N 35°32'55.3""E",33.24836111,35.54869444,"https://waze.com/ul?ll=33.248361,35.548694&navigate=yes","https://www.google.com/maps?q=33.248361,35.548694",26/11/2025
RC-023,מרכז מחזור - נאות מרדכי,חנייה אחורית של חדר האוכל,נאות מרדכי ,מרכזי מחזור,"עיתון, קרטוניה, אלקטרוניקה, זכוכית, טקסטיל, פח ירוק, פח כתום, פח חום","33°09'34.7""N 35°35'45.4""E",33.15963889,35.59594444,"https://waze.com/ul?ll=33.159639,35.595944&navigate=yes","https://www.google.com/maps?q=33.159639,35.595944",26/11/2025
RC-024,מרכז מחזור - סאסא,"שמאלה בכיכר בכניסה, מצד שמאל",סאסא  ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום, אלקטרוניקה","33°01'30.2""N 35°23'28.8""E",33.02505556,35.39133333,"https://waze.com/ul?ll=33.025056,35.391333&navigate=yes","https://www.google.com/maps?q=33.025056,35.391333",26/11/2025
RC-025,מרכז מחזור - עמיעד,מאחורי הכלבו,עמיעד ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום","32°55'38.2""N 35°32'25.0""E",32.92727778,35.54027778,"https://waze.com/ul?ll=32.927278,35.540278&navigate=yes","https://www.google.com/maps?q=32.927278,35.540278",26/11/2025
RC-026,מרכז מחזור - עמיר,חנייה אחורית של חדר האוכל,עמיר ,מרכזי מחזור,"קרטוניה, פח חום, פח ירוק, פח כתום","33°10'43.7""N 35°37'18.2""E",33.17880556,35.62172222,"https://waze.com/ul?ll=33.178806,35.621722&navigate=yes","https://www.google.com/maps?q=33.178806,35.621722",26/11/2025
RC-027,מרכז מחזור  - צבעון,אחרי הכיכר בכניסה מצד ימין,צבעון ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח כתום","33°01'26.5""N 35°25'00.6""E",33.02402778,35.41683333,"https://waze.com/ul?ll=33.024028,35.416833&navigate=yes","https://www.google.com/maps?q=33.024028,35.416833",26/11/2025
RC-028,מרכז מחזור  - קדרים,ליד תחנת האוטובוס שבמזכירות,קדרים ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, טקסטיל, פח ירוק, פח חום, פח כתום","32°53'57.5""N 35°28'24.0""E",32.89930556,35.47333333,"https://waze.com/ul?ll=32.899306,35.473333&navigate=yes","https://www.google.com/maps?q=32.899306,35.473333",26/11/2025
RC-029,מרכז מחזור - שדה נחמיה,הרחבה,שדה נחמיה  ,מרכזי מחזור,"עיתון, קרטוניה, זכוכית, פח ירוק, פח חום, פח כתום","33°11'20.2""N 35°37'35.8""E",33.18894444,35.62661111,"https://waze.com/ul?ll=33.188944,35.626611&navigate=yes","https://www.google.com/maps?q=33.188944,35.626611",26/11/2025
RC-030,מרכז מחזור - שדה נחמיה, מול גרדניה,שדה נחמיה  ,מרכזי מחזור,"טקסטיל,אלקטרוניקה,עיתון,פח כתום,פח ירוק,פח חום","33°11'17.1""N 35°37'22.7""E",33.18808333,35.62297222,"https://waze.com/ul?ll=33.188083,35.622972&navigate=yes","https://www.google.com/maps?q=33.188083,35.622972",26/11/2025
RC-031,מרכז מחזור - שמיר,חנייה אחורית של חדר האוכל,שמיר ,מרכזי מחזור,"עיתון, קרטוניה, אלקטרוניקה, זכוכית,טקסטיל, פח ירוק, פח כתום",,33.16509396,35.66043509,"https://waze.com/ul?ll=33.165094,35.660435&navigate=yes","https://www.google.com/maps?q=33.165094,35.660435",26/11/2025
RC-032,מרכז מחזור - שניר,ליד התחנת דלק והמוסך,שניר ,מרכזי מחזור,"עיתון, קרטוניה, אלקטרוניקה, זכוכית, טקסטיל, פח ירוק, פח כתום","33°14'22.0""N 35°40'46.1""E",33.23944444,35.67947222,"https://waze.com/ul?ll=33.239444,35.679472&navigate=yes","https://www.google.com/maps?q=33.239444,35.679472",26/11/2025
RC-033,מרכז מחזור - שניר,"על גדר המערכת, ליד הלול",שניר ,מרכזי מחזור,אתר גזם בלבד,"33°14'13.1""N 35°40'34.1""E",33.23697222,35.67613889,"https://waze.com/ul?ll=33.236972,35.676139&navigate=yes","https://www.google.com/maps?q=33.236972,35.676139",26/11/2025
